;PC1;PC2;PC3
1;-174.081.533.724.144;-309.489.159.370.068;-346.372.573.026.923
2;-201.884.762.281.145;-70.810.334.502.802;194.760.462.107.935
3;-202.404.584.848.845;-70.579.474.607.315;232.957.649.624.433
4;-21.400.072.027.961;-874.398.673.828.121;304.805.539.689.697
5;-21.388.806.235.441;-879.418.000.046.818;283.327.325.269.189
6;-213.235.214.820.408;-863.111.668.947.212;307.951.924.230.435
7;-167.302.371.496.989;-205.340.703.595.863;-847.683.977.042.468
8;-166.133.826.652.391;-195.003.466.132.596;-999.709.371.146.843
9;-164.278.265.434.069;-145.530.390.937.124;-0.754920528670887
10;-165.335.490.605.045;-159.048.452.192.315;-0.650455213933648
11;-165.512.157.585.517;-176.204.026.941.434;-595.908.329.680.792
12;-166.833.010.169.626;-20.269.088.760.501;-979.118.589.055.645
13;-167.824.269.985.182;-19.853.843.907.374;-354.281.463.763.552
14;-168.736.651.915.272;-239.353.330.750.821;-793.527.118.553.622
15;-165.234.053.505.527;-15.381.400.875.882;692.185.812.119.571
16;-168.740.475.252.276;-236.129.948.266.599;-672.927.379.574.892
17;-80.358.707.326.934;-762.993.477.901.551;135.301.946.323.168
18;-16.603.063.904.626;-182.469.137.621.559;0.932192592158987
19;-154.808.410.021.305;200.694.404.628.615;892.023.714.852.516
20;-167.129.222.882.204;-206.065.175.052.128;-272.389.490.740.697
21;-584.678.107.653.471;-775.440.265.634.958;241.723.854.286.795
22;-16.636.091.056.928;-202.522.117.116.286;-436.776.070.940.132
23;-632.672.658.371.037;-855.659.807.203.791;578.768.895.642.334
24;-165.896.717.746.793;-203.074.494.381.096;-625.893.822.554.615
25;-166.502.097.545.484;-206.508.706.662.459;-601.426.031.139.439
26;-154.481.016.690.944;168.784.159.982.131;757.012.701.625.513
27;-163.157.529.513.479;-121.947.106.006.083;944.376.890.838.949
28;-154.640.873.597.139;157.529.918.634.029;730.162.782.453.036
29;-165.696.453.438.196;-181.407.234.939.279;-0.293927858285427
30;-796.752.411.749.659;-658.824.194.898.577;17.910.614.201.678
31;-655.509.559.541.978;-633.488.001.831.504;373.535.144.979.885
32;-487.278.561.693.716;-818.750.731.594.211;249.704.870.087.159
33;-270.172.913.232.781;-239.873.436.943.056;154.960.913.121.836
34;-646.782.740.026.964;-650.979.022.412.801;390.322.718.101.979
35;-106.029.286.560.445;-427.923.426.549.516;14.344.736.492.187
36;-182.795.248.290.898;-434.249.598.788.428;37.683.943.801.311
37;-180.464.483.085.829;-357.391.800.452.475;21.215.221.915.262
38;-184.267.081.663.707;-452.501.573.274.671;413.607.244.495.723
39;-184.255.416.651.842;-445.325.276.352.393;738.775.172.670.204
40;-201.502.461.305.836;-690.064.190.712.954;174.449.173.237.612
41;-20.186.067.554.389;-695.074.602.674.685;175.113.203.093.424
42;-208.780.077.984.771;-775.512.806.548.868;346.077.475.181.706
43;-208.287.729.131.638;-764.365.121.428.331;363.992.048.203.852
44;-209.755.423.402.979;-810.399.226.564.035;26.454.841.118.509
45;-207.441.789.724.198;-768.315.184.657.489;305.897.046.903.597
46;-208.483.138.519.557;-800.736.478.802.129;239.059.883.539.681
47;-208.455.523.441.833;-800.417.483.248.894;23.917.860.277.473
48;-205.473.564.969.479;-753.308.832.500.175;270.450.576.054.867
49;-203.757.485.796.572;-743.887.299.379.173;229.109.457.911.777
50;-207.352.444.042.819;-786.909.453.879.551;236.191.695.740.207
51;-203.717.465.852.987;-72.586.628.715.202;209.014.901.508.635
52;-202.777.956.532.366;-710.091.281.756.617;220.924.502.422.638
53;-205.258.310.070.411;-748.639.748.796.191;199.754.112.371.642
54;-2.051.896.065.111;-747.337.247.777.115;199.822.452.935.492
55;-896.657.586.810.494;920.398.698.819.433;-761.587.539.232.507
56;-216.313.975.773.582;-90.025.904.058.626;284.754.441.298.045
57;-171.211.237.966.357;-252.357.746.605.179;-948.426.477.547.002
58;-199.756.800.072.765;-656.414.325.232.704;182.438.253.706.031
59;-183.222.710.933.236;-418.728.617.474.421;806.710.318.993.117
60;-180.911.788.339.787;-407.415.306.245.803;184.063.734.499.998
61;-181.754.647.331.731;-411.237.458.599.489;361.062.616.284.537
62;-177.957.023.256.672;-322.009.409.472.046;185.377.404.984.041
63;-182.075.283.729.845;-419.916.380.870.008;195.538.425.873.432
64;-183.282.896.303.236;-431.329.091.549.045;349.252.136.371.907
65;-217.634.851.845.519;-920.316.778.418.793;343.908.091.381.114
66;-158.720.080.794.157;-738.648.606.839.338;-196.758.620.407.904
67;-157.965.172.125.006;-639.555.769.532.311;-198.199.520.492.253
68;-150.659.671.138.483;333.458.986.819.481;-231.941.608.570.556
69;-149.840.456.293.742;412.108.129.993.653;-23.975.066.220.326
70;-15.012.220.100.682;372.161.413.880.965;-239.481.093.298.335
71;-171.262.453.283.845;-230.893.895.533.969;53.785.816.107.128
72;-169.695.831.419.455;-195.228.245.712.628;113.558.117.877.119
73;-172.172.826.430.694;-260.164.946.608.738;-107.660.404.545.265
74;-170.280.744.688.623;-203.853.530.338.435;112.877.311.154.048
75;-124.810.375.421.261;412.922.018.865.751;-442.997.538.200.421
76;-121.383.136.847.128;484.516.731.781.307;-342.759.988.694.238
77;-118.484.755.134.789;544.161.633.765.145;-260.804.010.193.856
78;-121.703.456.383.612;471.323.679.597.835;-376.549.155.284.696
79;-121.554.552.545.726;475.470.332.047.084;-371.997.921.220.861
80;-123.515.203.449.221;426.372.696.213.692;-456.797.987.135.229
81;-184.916.843.671.044;-457.929.514.142.922;357.468.514.729.463
82;-182.918.232.711.207;-429.879.781.981.288;426.253.302.824.986
83;-184.924.096.570.029;-457.525.627.810.839;360.568.881.875.844
84;-183.354.958.061.161;-422.308.227.500.083;904.702.913.732.694
85;-20.074.385.723.258;-689.236.270.059.629;177.368.181.505.066
86;-199.692.387.903.968;-665.513.105.145.117;21.726.152.354.157
87;-200.588.283.729.342;-684.784.779.921.438;185.801.743.631.885
88;-199.734.719.449.824;-673.121.487.584.789;191.401.880.723.649
89;-186.804.977.569.008;-493.943.525.849.661;740.167.320.609.243
90;-187.854.084.919.386;-505.014.306.907.554;843.113.187.813.956
91;-186.972.725.776.545;-483.640.146.928.251;118.839.927.499.947
92;-186.794.834.880.876;-484.814.874.313.729;105.552.994.833.825
93;-188.607.624.654.119;-510.248.236.886.465;954.168.580.950.016
94;-190.017.692.898.609;-530.911.826.757.416;865.962.073.820.995
95;-186.629.194.869.888;-491.660.124.688.696;735.751.923.964.412
96;-179.825.457.509.599;-304.929.863.523.403;401.410.446.908.323
97;-18.372.032.178.318;-436.885.380.781.729;96.459.866.842.541
98;-184.407.445.899.866;-46.040.500.749.686;493.482.467.478.048
99;-185.908.263.605.324;-470.088.280.295.743;843.295.615.698.333
100;-184.996.717.374.805;-466.086.406.005.246;512.636.601.131.906
101;-128.000.021.697.343;356.611.056.284.925;-392.066.816.650.361
102;-128.580.236.240.127;347.983.428.711.143;-398.305.771.557.018
103;-835.641.961.243.572;171.740.668.593.701;251.504.983.447.891
104;-127.379.145.159.894;365.014.809.258.554;-389.997.452.377.896
105;-126.310.419.324.744;382.646.169.450.506;-37.596.977.580.859
106;-126.721.653.783.514;375.328.570.922.144;-387.834.560.462.244
107;-126.509.488.144.607;372.745.172.364.402;-402.810.388.320.316
108;-126.449.116.046.786;394.494.174.923.523;-329.350.516.412.884
109;-127.025.260.993.214;368.434.067.025.012;-398.449.742.110.852
110;-126.638.148.816.091;381.532.772.084.906;-361.417.425.641.424
111;-128.953.159.011.175;34.968.751.624.066;-37.716.735.246.989
112;-103.354.574.148.285;710.856.723.930.348;-603.926.031.928.097
113;-102.487.517.315.158;723.447.276.146.243;-599.543.640.257.867
114;-101.869.707.941.519;723.866.538.317.263;-618.488.195.137.076
115;-102.073.651.053.378;743.444.173.988.135;-54.281.252.204.214
116;-9.591.334.783.871;929.466.480.601.172;-149.722.882.411.808
117;-103.422.815.741.645;715.667.953.010.977;-582.053.079.711.848
118;-103.092.190.930.887;71.639.172.749.264;-594.119.226.496.589
119;-958.470.968.455.127;946.572.838.078.859;-915.616.093.709.623
120;-103.479.438.529.779;719.648.219.118.437;-564.834.236.624.408
121;-227.673.722.161.832;-106.501.079.469.759;491.991.254.528.443
122;-225.391.746.255.403;-100.807.073.414.436;593.212.405.180.722
123;-224.938.409.201.147;-100.370.820.528.195;588.325.988.968.129
124;-223.465.874.303.769;-966.121.768.885.437;657.852.013.624.716
125;-224.927.886.169.926;-100.682.266.748.562;576.398.557.569.471
126;-226.045.763.044.253;-103.627.975.859.924;526.653.195.897.475
127;-221.734.558.260.976;-920.583.057.933.495;757.183.275.487.868
128;-989.153.974.677.026;77.846.235.043.788;-596.711.453.282.226
129;-99.429.031.086.681;758.743.365.057.199;-640.062.697.267.735
130;-99.124.287.993.698;754.483.613.753.548;-638.607.697.393.426
131;-993.051.763.876.582;764.500.538.929.461;-623.275.441.062.332
132;15.143.984.875.669;141.890.095.426.422;-504.073.832.999.139
133;-980.148.608.780.701;79.941.732.593.718;-539.628.931.309.794
134;-986.909.632.695.647;788.605.387.034.587;-565.574.456.025.697
135;-801.396.906.341.913;132.292.639.758.549;563.757.852.180.521
136;-990.364.343.090.838;765.782.428.127.451;-619.506.395.587.019
137;-97.175.390.568.623;833.669.339.302.685;-471.875.931.912.833
138;-990.522.509.812.048;770.086.852.762.754;-614.626.242.051.279
139;-986.858.747.186.726;782.142.259.622.237;-59.626.273.661.514
140;-992.020.534.239.401;75.832.567.519.071;-639.726.714.687.811
141;-982.896.050.052.734;796.490.029.526.187;-560.102.661.788.969
142;38.387.030.766.666;-821.664.359.886.422;-452.945.819.493.682
143;163.946.747.135.989;-121.775.915.996.362;-113.406.854.534.952
144;-821.669.128.110.499;300.299.004.168.118;-448.492.599.373.862
145;118.135.254.951.071;-935.718.958.519.914;-175.306.693.094.324
146;114.725.634.812.236;210.424.396.882.922;178.848.587.259.231
147;960.791.383.844.661;339.414.316.692.112;179.514.512.099.645
148;839.239.490.376.619;-701.769.824.238.435;-175.813.993.075.219
149;852.873.749.687.758;-539.302.370.520.377;131.588.564.493.357
150;120.046.787.749.604;-728.336.260.559.724;223.941.776.737.027
151;-994.751.766.351.841;52.711.412.768.199;-261.129.994.799.811
152;169.076.277.806.769;-398.506.337.136.644;172.582.857.871.204
153;-151.015.284.364.855;139.881.555.330.206;116.652.738.503.976
154;82.843.084.244.633;-476.464.953.261.834;962.799.041.679.546
155;125.449.956.814.959;874.629.248.751.618;348.533.743.112.684
156;222.817.405.181.997;-518.669.526.043.094;268.556.697.709.951
157;131.340.786.784.919;520.894.341.434.454;255.340.250.194.213
158;-970.163.007.021.265;0.119452507929088;-552.198.816.319.068
159;207.463.383.589.391;-144.874.265.654.723;444.278.438.925.351
160;762.745.643.119.317;-100.529.769.141.122;-395.649.736.948.779
161;-21.671.603.956.084;790.350.951.580.811;171.640.390.250.903
162;858.270.322.691.136;-176.909.255.234.915;-125.838.076.488.724
163;381.587.666.163.339;-429.622.476.239.623;-220.342.355.317.327
164;121.087.938.037.151;-256.260.948.605.651;-24.667.143.696.329
165;726.813.204.825.545;-654.074.968.055.824;-221.695.176.293.103
166;-939.820.506.452.528;114.136.843.752.242;915.163.273.690.426
167;557.492.885.944.582;-437.484.183.259.167;-174.783.246.678.623
168;567.455.346.630.805;262.159.085.453.557;123.354.603.977.781
169;-838.979.496.965.716;808.146.518.642.281;425.783.831.786.689
170;985.380.658.303.394;-495.117.832.743.432;386.910.567.404.698
171;-129.833.237.118.786;311.909.491.173.034;583.170.639.003.227
172;-912.755.430.129.373;588.288.342.415.914;-307.670.402.068.786
173;-172.854.773.434.337;-29.520.388.023.928;-374.269.122.156.265
174;-173.002.167.939.938;-29.320.799.620.609;-244.282.505.110.707
175;-173.427.342.063.228;-292.362.580.747.522;-0.201590980964085
176;-175.096.249.491.153;-307.519.171.015.908;228.078.480.405.891
177;-174.732.035.334.197;-3.077.641.727.695;0.121284079396322
178;-173.813.235.121.756;-30.284.225.474.639;-236.833.222.865.566
179;-173.101.031.669.401;-283.994.245.839.454;146.212.888.561.915
180;-226.719.677.103.545;-107.084.058.340.281;402.614.453.796.261
181;-225.353.189.039.933;-105.098.643.745.105;411.400.940.831.315
182;-227.203.413.937.301;-107.566.222.394.804;403.633.056.608.709
183;-225.495.697.890.331;-1.048.671.642.778;424.697.778.990.661
184;-224.854.164.713.179;-104.826.994.012.294;398.104.013.768.233
185;-225.028.292.168.209;-103.302.561.933.426;453.767.693.721.919
186;-225.658.526.853.292;-103.078.317.279.213;491.374.531.647.097
187;-227.471.040.636.509;-106.943.668.774.296;442.774.556.881.203
188;-124.230.218.998.252;42.140.526.682.321;-435.641.593.698.432
189;-123.506.564.352.058;457.712.315.864.772;-334.543.992.187.429
190;-125.042.076.238.507;403.654.873.539.092;-462.215.886.324.178
191;-123.892.574.639.209;466.620.257.743.407;-286.436.991.135.486
192;-125.023.575.664.993;423.322.145.357.263;-395.360.017.378.734
193;-12.542.527.506.841;415.473.169.640.029;-402.028.804.029.714
194;-195.054.587.146.441;-590.415.277.680.531;141.059.249.999.526
195;-192.359.087.976.242;-515.138.341.969.819;289.586.934.683.021
196;-199.794.846.410.779;-664.110.247.278.702;172.764.924.853.728
197;-160.391.624.112.418;-106.402.382.748.067;-16.824.311.962.105
198;-15.439.688.407.587;749.467.549.281.476;213.862.136.467.107
199;-159.544.036.784.352;-840.679.057.603.727;-126.614.916.564.745
200;-126.465.577.064.111;392.800.722.352.002;-471.794.580.354.746
201;-124.809.376.295.011;445.254.692.893.724;-358.471.923.148.677
202;-149.895.897.110.477;52.362.340.855.641;-221.163.106.880.502
203;-151.486.076.085.258;270.264.156.000.757;-233.517.698.707.929
204;-214.065.930.068.658;-871.564.247.776.098;314.984.111.425.932
205;-213.867.893.539.891;-86.349.390.185.041;335.072.164.777.228
206;-186.109.858.385.313;-477.873.497.966.663;520.887.244.079.513
207;-184.477.836.740.509;-454.330.512.383.988;667.297.165.585.284
208;-182.656.358.850.262;-417.973.378.419.873;113.179.336.604.758
209;-182.325.736.883.336;-392.113.785.374.346;187.370.112.314.109
210;-180.865.617.562.119;-418.627.218.331.652;406.601.534.991.463
211;-182.167.985.700.789;-420.640.032.241.417;760.611.888.039.929
212;-181.204.932.550.995;-417.500.234.569.273;569.771.504.324.881
213;-18.358.450.333.316;-432.952.348.698.774;10.155.575.284.822
214;-184.216.425.454.637;-427.453.881.230.969;150.099.603.017.939
215;-179.744.931.477.947;-280.060.137.842.814;484.406.956.057.895
216;-184.709.420.108.585;-453.836.983.587.487;788.186.596.987.223
217;-184.187.868.930.852;-443.934.270.181.796;879.179.916.832.538
218;-182.999.120.023.422;-430.502.213.997.055;843.158.379.743.815
219;-182.752.937.582.971;-437.395.557.735.334;463.733.246.329.059
220;-182.644.831.892.419;-428.710.889.244.519;7.502.426.217.152
221;-166.406.828.681.173;-195.083.852.539.417;-378.823.217.970.333
222;-165.695.369.343.736;-195.602.708.381.169;-71.101.847.793.421
223;-16.665.481.080.596;-198.825.535.090.563;-242.224.558.673.277
224;-167.459.411.095.867;-225.394.068.929.455;-831.975.307.786.491
225;-166.333.197.469.789;-178.860.214.382.137;222.622.473.844.107
226;-165.579.380.570.042;-165.701.829.135.217;490.779.975.050.173
227;-166.225.812.554.084;-183.768.137.187.623;0.0845738506427674
228;-164.321.300.840.593;-121.483.783.969.197;139.322.437.220.776
229;-168.408.242.183.559;-184.818.962.065.124;979.531.994.431.069
230;-168.267.912.990.052;-191.054.857.521.789;72.761.446.103.003
231;-165.614.508.158.614;-153.756.320.972.394;853.484.073.021.217
232;-165.131.249.330.011;-142.353.201.028.038;103.580.991.794.262
233;-166.747.558.525.741;-189.632.506.353.796;161.477.442.276.018
234;-166.154.828.565.281;-161.590.380.994.435;783.449.979.676.699
235;-163.399.567.277.243;-802.085.517.989.499;24.808.461.415.666
236;-165.883.539.947.725;-149.820.402.643.223;100.302.887.870.605
237;-165.598.127.518.517;-180.222.669.160.874;-0.840028305686243
238;-166.196.503.961.705;-19.247.297.549.898;-226.524.880.427.488
239;-173.751.157.028.135;-255.923.158.714.128;114.621.297.020.745
240;-173.196.082.927.355;-260.259.838.187.518;724.165.454.162.556
241;-173.602.113.863.102;-283.942.318.787.055;0.405959504629553
242;-173.517.064.619.514;-291.054.786.086.127;-274.869.032.977.106
243;-17.139.404.805.542;-20.985.554.017.286;170.659.946.615.959
244;-173.865.292.629.268;-245.922.961.680.454;15.870.933.867.397
245;-154.764.950.626.662;269.533.980.246.946;426.091.188.516.723
246;-157.275.674.150.613;-451.239.934.685.823;-10.587.966.332.505
247;-159.180.509.023.669;-74.548.609.833.535;-110.936.425.882.553
248;-155.237.591.362.832;116.729.686.557.739;0.940615294382749
249;-156.482.546.566.067;0.0115249971499665;257.445.463.181.667
250;-160.595.974.108.029;-989.575.206.408.873;-141.083.089.998.129
251;-161.043.804.502.259;-110.084.010.620.725;-163.557.990.385.885
252;-158.601.154.101.433;-330.814.635.017.186;0.93986190817104
