;PC1;PC2;PC3
253;-160.580.179.948.184;-779.197.433.599.482;-707.211.068.474.113
254;-161.899.506.072.602;-127.061.971.083.831;-16.813.428.030.552
255;-169.620.655.228.865;-22.047.288.302.388;-67.058.264.359.216
256;-170.508.851.881.742;-236.580.194.229.087;-858.934.324.454.723
257;-20.461.014.352.264;-714.403.233.025.636;290.967.488.596.324
258;-188.136.305.371.976;-51.129.055.843.752;162.427.871.359.371
259;-186.936.316.490.095;-479.116.215.467.452;219.965.026.218.747
260;-188.085.627.366.697;-514.339.871.989.787;142.707.483.359.354
261;-189.213.014.457.297;-528.573.628.465.587;137.049.759.859.692
262;-18.841.302.387.356;-508.588.741.611.039;175.433.865.878.648
263;-188.257.543.599.087;-503.263.164.338.894;188.544.439.840.669
264;-188.388.534.222.076;-524.136.947.620.416;130.310.242.267.786
265;-188.068.335.331.247;-502.796.607.193.891;179.630.910.963.571
266;-189.678.865.631.623;-535.585.657.319.967;143.695.242.854.589
267;-187.594.045.221.608;-489.852.955.217.541;215.541.269.641.365
268;-189.094.049.902.692;-508.430.875.847.754;212.620.385.290.261
269;-189.875.184.427.419;-532.378.324.453.842;161.634.385.440.307
270;-211.698.374.378.109;-836.277.667.594.419;328.043.972.471.018
271;-210.981.199.963.423;-825.243.947.476.192;352.797.088.060.176
272;-213.566.532.714.803;-87.639.091.582.941;281.633.814.619.711
273;-212.419.152.643.119;-855.417.742.641.664;295.702.453.540.397
274;-212.383.093.843.641;-847.015.219.162.299;334.134.261.323.605
275;-19.876.435.254.439;-658.722.436.773.887;150.284.643.733.981
276;-198.323.732.692.268;-653.911.130.626.282;14.918.597.082.832
277;-197.130.217.192.774;-619.843.770.120.565;217.373.278.605.155
278;-198.795.177.804.848;-650.191.211.066.245;182.382.926.678.115
279;-198.717.065.830.823;-657.879.910.259.443;150.641.109.647.732
280;-21.768.481.074.773;-935.442.286.209.127;311.420.901.593.686
281;-215.336.420.517.923;-880.731.515.154.035;393.084.677.474.111
282;-217.332.441.926.326;-916.303.031.327.355;35.316.353.730.938
283;-214.807.712.104.374;-848.711.634.898.992;487.178.339.175.895
284;-228.198.304.848.372;-108.013.436.536.691;40.225.655.680.208
285;-185.563.005.958.803;-454.610.729.548.576;445.228.376.940.802
286;-176.363.406.568.321;-324.438.513.835.931;-218.365.546.262.219
287;-200.483.032.310.626;-550.325.999.653.898;708.207.947.889.171
288;-18.003.404.703.851;-383.532.830.343.964;-125.439.580.918.718
289;-179.333.683.839.075;-374.991.805.462.091;-143.199.119.555.602
290;-177.004.730.947.542;-282.943.325.068.425;214.489.601.847.065
291;-204.919.062.963.766;-742.975.334.449.768;191.881.394.749.428
292;-205.002.331.109.554;-745.491.680.358.561;191.607.382.064.758
293;-205.107.403.330.072;-745.119.194.317.535;192.502.545.983.251
294;-180.692.413.837.635;-396.989.554.089.285;0.213235721811638
295;-17.951.118.839.509;-382.235.632.774.468;-0.0807754453161948
296;-180.285.135.668.519;-393.231.741.905.209;0.0613471300776819
297;-178.824.366.758.348;-363.783.096.607.955;344.059.542.076.018
298;-177.083.226.561.504;-354.671.570.967.411;-0.552485008719896
299;-144.063.799.139.871;201.206.948.747.782;-287.796.739.321.989
300;-145.089.870.412.482;179.753.222.188.052;-577.346.814.443.143
301;-145.874.340.041.304;122.090.667.343.157;-235.369.913.008.409
302;-159.897.095.272.279;-944.363.407.513.915;-158.522.967.983.058
303;-159.309.836.542.579;-579.333.417.046.875;-468.846.482.973.554
304;-160.393.316.574.888;-894.489.450.596.697;-10.832.100.170.173
305;-21.297.121.969.553;-861.935.820.905.372;311.632.652.662.599
306;-211.979.150.279.234;-848.160.980.257.549;31.262.958.378.271
307;-212.762.808.536.549;-866.714.654.898.233;280.538.200.489.551
308;-212.807.262.080.962;-866.244.753.018.154;280.986.163.756.894
309;-169.020.208.228.174;-245.083.889.823.221;-704.474.997.567.415
310;-169.162.180.395.094;-242.314.273.591.412;-638.939.790.117.648
311;579.247.440.008.469;-144.274.467.448.822;6.547.791.985.599
312;-169.933.687.139.577;-26.087.089.011.227;-666.654.521.731.736
313;-167.664.828.080.162;-223.604.082.079.334;-679.101.840.968.455
314;-168.646.338.501.071;-227.812.930.353.217;-391.760.516.958.292
315;-168.781.499.203.523;-236.814.842.548.395;-601.393.266.616.922
316;-168.286.153.142.011;-231.022.312.209.118;-67.182.255.933.324
317;-168.284.557.042.059;-215.912.674.192.579;-142.712.059.867.052
318;-169.796.507.823.625;-249.254.717.277.743;-686.268.203.418.682
319;-169.596.744.424.078;-245.909.729.764.006;-532.209.928.054.697
320;-170.165.699.941.892;-256.010.293.556.501;-608.142.640.920.966
321;-179.810.319.169.694;-390.547.315.852.667;0.614786960544583
322;-179.698.571.243.136;-38.936.226.255.091;0.593087180100209
323;-179.776.635.853.108;-392.555.874.637.215;0.691688292446432
324;-17.782.284.929.777;-352.607.253.370.035;556.409.140.119.823
325;-180.327.268.631.681;-399.673.897.070.745;0.795018772691798
326;-181.448.114.269.342;-402.670.875.300.172;403.408.090.130.164
327;-181.084.898.136.197;-407.888.278.207.518;0.9836169350531
328;-180.348.580.296.955;-397.345.023.316.813;0.800809934117044
329;-106.191.980.565.928;708.908.705.492.726;-467.824.169.941.912
330;-105.690.895.022.172;732.765.639.257.548;-402.009.159.493.821
331;-104.251.246.860.507;768.076.107.851.874;-34.382.699.964.332
332;-173.469.204.324.098;-282.731.521.209.881;-335.247.135.580.306
333;-169.496.603.675.421;-154.286.972.508.347;252.066.510.663.732
334;-212.504.018.331.309;-840.308.792.198.623;341.662.965.905.657
335;-212.422.536.178.183;-838.095.253.576.689;344.456.108.139.038
336;-213.467.284.902.556;-869.933.284.369.855;277.379.575.045.743
337;-21.263.080.967.932;-859.622.754.401.535;275.504.384.559.611
338;-210.210.185.254.389;-826.226.420.476.382;289.810.167.377.977
339;-212.850.836.693.945;-86.071.263.311.792;283.159.935.671.983
340;-212.516.730.211.693;-858.655.376.887.361;275.412.395.747.152
341;-211.892.064.090.683;-851.154.708.934.211;273.749.462.661.441
342;-183.332.372.486.489;-429.100.478.752.969;423.096.345.743.321
343;-110.156.016.468.894;633.733.889.297.387;-504.470.079.726.101
344;-139.042.897.357.654;203.576.578.563.055;-343.911.805.679.719
345;-139.525.369.668.145;219.569.539.765.944;-260.039.668.712.009
346;-146.384.314.849.817;123.741.116.185.168;-166.037.234.563.529
347;-143.296.022.988.373;214.306.457.656.202;222.916.424.493.954
348;-151.185.599.995.145;463.917.916.027.447;-216.170.972.343.588
349;-184.725.019.578.565;-442.502.329.618.251;942.215.055.350.592
350;-157.834.200.507.059;-467.407.198.385.071;-127.387.853.310.294
351;-158.244.930.890.322;-697.356.612.614.147;-191.738.546.377.982
352;-117.220.477.417.611;58.315.911.895.263;-277.747.860.341.382
353;-120.876.691.894.009;484.908.064.005.435;-468.678.057.331.719
354;-235.069.448.612.176;-114.273.864.851.439;553.975.139.757.886
355;-159.306.149.021.969;-467.398.206.282.289;-554.006.643.876.584
356;-158.508.876.829.379;-213.348.861.778.804;0.55127157819146
357;779.686.191.994.904;-215.298.361.309.232;-409.945.723.099.127
358;506.467.633.258.976;226.921.994.813.133;-152.075.678.830.218
359;45.672.474.732.358;-266.933.132.237.667;-100.209.514.274.075
360;377.861.181.042.377;243.221.729.153.676;-106.807.295.983.946
361;403.999.013.003.944;166.640.585.090.317;-891.595.435.900.491
362;348.011.380.326.907;639.840.802.346.084;-758.380.523.375.552
363;33.076.059.273.534;599.032.573.290.575;-104.800.152.626.366
364;380.342.699.570.554;429.735.760.472.136;-735.295.519.024.402
365;316.445.176.505.556;806.833.699.897.047;-834.495.332.075.096
366;408.117.965.296.922;244.856.740.533.763;-712.418.466.557.377
367;341.046.099.510.233;859.233.841.195.204;-464.238.831.730.188
368;168.390.838.109.808;286.033.975.425.142;921.396.417.580.364
369;434.553.741.848.049;-19.445.817.489.787;-862.545.661.625.509
370;499.650.812.291.715;-423.181.766.592.885;-771.579.259.813.771
371;57.088.091.519.493;-945.655.511.717.111;-821.842.571.592.328
372;10.000.023.973.738;209.571.912.351.647;-123.590.033.593.763
373;722.677.984.903.793;-166.570.625.889.006;-225.463.704.360.315
374;112.441.740.400.135;188.393.027.070.283;-148.842.023.828.774
375;17.527.565.302.125;150.281.701.436.303;-140.396.236.974.906
376;183.877.891.291.969;143.359.339.221.614;-139.060.417.933.686
377;355.699.584.907.797;251.840.520.248.604;-129.382.112.216.018
378;848.922.837.907.757;-266.196.555.677.456;-486.381.068.600.598
379;218.056.679.526.484;122.438.506.632.799;-134.362.817.141.325
380;169.817.742.620.387;154.176.647.357.435;-138.220.473.451.476
381;769.927.223.827.924;-218.756.048.311.757;-591.229.565.269.751
382;152.448.440.056.628;163.117.072.796.624;-143.333.460.715.888
383;794.781.377.034.595;-233.325.494.684.421;-558.807.204.297.533
384;693.837.231.085.514;-170.985.628.006.483;-696.333.143.070.257
385;202.896.050.995.419;18.745.504.501.667;-386.894.086.211.367
386;16.051.532.404.367;158.512.285.576.821;-142.217.933.645.615
387;22.460.036.511.908;118.908.655.453.835;-133.531.953.390.679
388;208.984.847.239.508;127.819.191.146.702;-135.443.607.323.783
389;142.822.560.978.345;181.446.765.445.584;-123.576.142.405.453
390;707.149.968.203.777;-179.489.730.125.028;-677.775.111.515.756
391;606.702.399.622.071;-116.741.757.201.797;-792.351.590.437.249
392;466.965.816.518.414;-24.029.502.214.347;-838.696.715.622.853
393;116.534.589.124.391;186.023.429.880.421;-148.320.568.477.356
394;748.403.002.147.483;-205.784.842.111.449;-620.370.481.218.419
395;13.082.571.469.856;175.741.067.160.181;-1.461.706.495.312
396;755.501.134.243.273;-207.041.296.700.886;-56.870.156.060.732
397;514.328.305.384.481;-607.519.841.565.414;-939.847.048.763.788
398;667.179.438.915.404;-152.781.797.072.963;-698.827.531.736.645
399;342.657.916.043.773;462.614.062.587.713;-117.440.673.455.066
400;863.521.374.130.896;-247.801.468.040.161;554.110.896.149.884
401;230.119.380.713.311;115.550.229.891.961;-132.755.563.897.483
402;138.667.083.365.021;171.773.870.037.683;-145.213.385.921.184
403;832.545.514.873.413;-245.544.702.689.452;-326.120.244.886.334
404;227.711.710.420.164;116.331.832.647.001;-133.001.399.352.128
405;37.785.120.680.412;568.528.933.738.952;-530.852.050.596.545
406;594.113.035.780.833;-103.174.958.977.762;-727.207.026.237.132
407;197.155.678.049.423;149.217.050.419.808;-113.851.479.184.019
408;127.878.509.713.808;210.210.001.261.405;-897.938.657.549.555
409;655.137.810.330.623;-106.037.541.873.762;-257.720.154.913.062
410;169.659.855.199.309;261.241.913.163.809;501.620.562.732.233
411;504.267.382.000.175;144.286.435.187.037;250.983.728.991.734
412;186.095.494.060.956;323.906.920.849.862;179.274.956.218.166
413;842.298.089.405.841;39.029.025.980.988;170.905.951.978.662
414;285.640.257.285.169;174.083.360.699.135;382.075.425.191.148
415;447.025.482.409.939;13.682.998.649.704;168.061.410.040.982
416;221.369.319.520.483;306.439.952.746.748;190.988.622.462.911
417;160.389.579.721.631;346.040.473.957.043;187.852.705.896.944
418;273.655.462.756.129;222.873.491.481.071;110.296.136.234.064
419;691.362.288.347.476;214.263.722.337.786;264.472.379.170.331
420;164.806.890.135.099;329.357.090.273.161;164.930.919.625.254
421;122.383.819.788.201;220.439.517.487.816;-787.309.405.013.884
422;621.843.733.496.111;-888.375.741.819.394;-117.039.714.594.996
423;133.514.888.205.011;225.934.739.634.716;-530.690.008.108.413
424;66.684.119.146.541;420.686.580.004.236;273.676.421.984.372
425;813.139.506.093.085;-50.223.776.725.938;292.891.096.350.611
426;204.915.791.826.047;32.581.051.318.441;2.060.430.020.213
427;170.231.418.508.131;335.231.090.027.248;187.095.354.009.873
428;386.737.086.425.204;206.164.772.084.505;22.132.025.982.184
429;680.529.161.225.649;-142.204.896.735.886;19.286.326.734.824
430;852.929.779.942.093;-10.094.376.793.169;247.661.009.589.579
431;777.664.228.727.541;-671.188.886.338.833;21.761.310.265.741
432;145.680.637.098.684;324.872.114.215.212;133.267.548.278.773
433;601.932.902.200.056;328.075.820.514.503;181.167.933.290.894
434;529.349.399.683.703;777.511.589.014.647;169.079.478.675.871
435;175.578.582.075.245;296.658.299.742.707;12.037.980.887.332
436;151.144.997.950.164;307.312.928.941.561;108.942.657.420.383
437;189.841.445.341.844;324.705.420.338.998;186.625.312.882.451
438;199.155.220.059.056;328.987.634.057.585;203.728.347.157.363
439;177.943.326.911.719;311.373.750.342.757;148.650.248.472.826
440;811.597.439.061.447;-244.438.922.234.334;-534.524.419.428.951
441;204.980.463.071.522;132.693.716.023.964;-131.224.762.537.861
442;841.254.379.548.031;-257.347.109.505.226;-398.451.878.700.417
443;49.708.577.575.179;-496.096.177.197.015;-953.257.607.502.582
444;861.807.461.669.885;-270.094.600.469.837;-377.821.907.038.931
445;14.749.863.332.066;244.354.519.062.986;-646.651.373.393.835
446;156.160.448.139.176;337.920.464.858.586;168.317.964.577.816
447;560.631.332.337.606;-490.064.443.833.024;-185.023.727.060.094
448;858.448.675.546.696;-268.224.064.453.655;-39.923.020.630.507
449;806.409.475.871.781;-241.247.365.549.546;-542.078.308.259.903
450;667.258.027.385.539;-107.637.502.976.061;811.572.009.248.376
451;639.211.663.122.111;605.433.760.651.721;271.735.307.623.488
452;483.389.561.515.548;-210.790.134.469.004;-61.601.589.353.805
453;449.359.342.667.335;-15.639.804.654.852;-92.306.806.189.199
454;71.780.439.176.642;-176.205.451.424.337;-477.874.568.365.511
455;874.658.980.871.931;-879.825.502.408.381;298.191.030.449.183
456;46.591.690.386.737;141.526.186.802.789;203.789.001.780.239
457;464.392.560.254.196;16.288.836.849.175;239.118.017.851.282
458;763.370.760.551.191;-190.410.511.874.254;286.129.530.222.444
459;689.149.795.381.735;-107.920.337.763.723;397.653.699.334.679
460;591.821.400.535.136;-110.560.419.211.432;-831.193.315.231.399
461;443.309.043.746.679;529.827.303.641.337;210.711.484.418.561
462;330.149.604.528.626;542.364.493.357.167;-114.029.758.525.159
463;579.387.277.953.021;-103.019.843.616.873;-847.824.498.789.719
464;509.591.474.849.233;-579.537.195.381.594;-917.064.410.846.601
465;678.547.731.476.678;-165.979.259.772.396;-70.922.101.610.669
466;50.401.631.676.875;251.719.906.998.689;-101.175.134.586.987
467;386.936.314.583.982;204.215.020.535.827;218.513.506.252.151
468;400.294.065.495.049;418.252.677.688.305;-517.402.816.164.137
469;151.831.275.196.923;17.407.172.654.497;-118.000.655.687.949
470;126.173.642.352.081;174.443.390.044.278;-145.982.498.333.361
471;384.456.557.960.366;172.990.552.059.917;-111.315.227.966.226
472;358.697.767.862.827;344.452.939.410.449;-113.564.126.243.199
473;31.855.599.268.484;588.820.868.270.238;-117.034.356.705.679
474;411.866.411.217.869;991.850.489.283.609;-878.102.389.508.079
475;704.603.669.466.792;-156.510.601.693.252;-290.334.027.168.784
476;571.716.532.028.242;-478.742.170.926.033;-360.284.589.003.931
477;429.475.711.784.936;-873.576.685.474.077;-1.048.308.854.419
478;151.451.194.250.662;18.714.484.156.786;-101.697.007.166.182
479;288.625.282.826.124;247.271.134.149.448;-144.938.865.424.981
480;140.377.960.145.656;175.602.590.170.927;-13.280.670.746.553
481;507.992.383.303.176;-611.262.954.171.955;-940.889.078.863.618
482;499.190.908.349.725;-529.440.191.725.187;-921.278.974.311.188
483;500.882.086.428.215;-550.237.990.423.209;-938.751.206.475.761
484;253.150.341.928.375;957.394.901.989.548;-124.750.591.853.784
485;220.303.465.458.109;129.477.333.490.502;-110.131.775.327.931
486;326.612.168.429.847;536.372.677.927.486;-111.200.173.049.312
487;498.163.291.533.307;-514.392.097.094.347;-919.871.349.866.347
488;425.221.129.885.228;-64.172.618.439.937;-975.318.624.382.955
489;40.826.953.555.746;278.893.746.418.569;-178.891.668.820.723
490;482.410.080.791.855;300.913.803.401.983;-133.114.913.845.309
491;517.548.759.572.551;311.677.731.529.553;-110.107.117.535.098
492;417.589.277.611.931;281.375.741.317.899;-174.495.843.199.529
493;3.990.156.143.495;277.295.160.662.657;-180.412.562.353.662
494;-125.642.917.750.492;38.812.124.926.107;-437.825.097.808.217
495;-126.109.542.015.213;38.065.543.443.404;-436.327.278.153.168
496;-126.426.240.019.201;388.089.876.001.355;-401.911.705.151.889
497;-124.648.330.041.872;399.502.526.576.645;-439.630.359.517.427
498;-124.869.663.460.903;396.738.503.250.196;-439.356.832.853.084
499;-125.042.560.414.834;394.549.532.510.685;-43.913.692.712.758
500;-124.476.291.604.199;405.783.808.298.676;-429.939.411.862.761
501;-124.328.145.126.014;404.041.833.312.217;-440.741.565.958.955
502;-184.933.211.448.888;-454.868.729.398.014;106.336.308.150.234
503;-18.517.667.424.848;-469.927.388.016.473;612.247.730.592.366
504;-184.531.127.927.654;-462.939.729.325.676;591.600.704.753.951
505;-184.138.433.955.699;-449.858.243.420.808;906.173.407.156.424
506;-184.233.197.096.759;-458.429.526.317.262;598.141.766.799.005
